=== HalfCheetah-v4 Improved Expert Training on V100-32GB GPU ===
Node: v003
CUDA_VISIBLE_DEVICES: 0

✓ CUDA 12.4.0 module loaded
✓ Conda environment activated

Configuring CUDA library paths...
Found nvidia in site-packages: /jet/home/pghanem/.conda/envs/rirl/lib/python3.10/site-packages/nvidia
✓ Added nvidia library paths to LD_LIBRARY_PATH

Starting improved expert training...
Training duration: 10M timesteps (estimated 4-5 hours)
Target performance: 4000-6000+ reward per episode
===========================================

======================================================================
HalfCheetah-v4 Expert Training (Improved Hyperparameters)
======================================================================
PyTorch version: 2.5.1+cu124
CUDA available: True
CUDA device: Tesla V100-SXM2-32GB

Using device: cuda

Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting training for 10M timesteps...
Target performance: 4000-6000+ reward per episode
Checkpoints will be saved every 200k timesteps
======================================================================

Logging to ./logs_halfcheetah_improved/PPO_2
----------------------------
| time/              |     |
| time/                   |            |
|    fps                  | 443        |
|    iterations           | 142        |
|    time_elapsed         | 164        |
|    total_timesteps      | 72704      |
| train/                  |            |
|    approx_kl            | 0.06766883 |
|    clip_fraction        | 0.515      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.74      |
|    explained_variance   | 0.58       |
|    learning_rate        | 0.0003     |
|    loss                 | 1.2        |
|    n_updates            | 2820       |
|    policy_gradient_loss | -0.104     |
|    std                  | 0.453      |
|    value_loss           | 4.46       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -40.9      |
| time/                   |            |
|    fps                  | 443        |
|    iterations           | 143        |
|    time_elapsed         | 165        |
|    total_timesteps      | 73216      |
| train/                  |            |
|    approx_kl            | 0.09416939 |
|    clip_fraction        | 0.62       |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.71      |
|    explained_variance   | 0.371      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.62       |
|    n_updates            | 2840       |
|    policy_gradient_loss | -0.115     |
|    std                  | 0.449      |
|    value_loss           | 4.92       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -40.9      |
| time/                   |            |
|    fps                  | 443        |
|    iterations           | 144        |
|    time_elapsed         | 166        |
|    total_timesteps      | 73728      |
| train/                  |            |
|    approx_kl            | 0.06705956 |
|    clip_fraction        | 0.505      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.67      |
|    explained_variance   | 0.694      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.74       |
|    n_updates            | 2860       |
|    policy_gradient_loss | -0.108     |
|    std                  | 0.447      |
|    value_loss           | 5.33       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -33.9      |
| time/                   |            |
|    fps                  | 443        |
|    iterations           | 145        |
|    time_elapsed         | 167        |
|    total_timesteps      | 74240      |
| train/                  |            |
|    approx_kl            | 0.09348644 |
|    clip_fraction        | 0.594      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.62      |
|    explained_variance   | 0.487      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.94       |
|    n_updates            | 2880       |
|    policy_gradient_loss | -0.116     |
|    std                  | 0.443      |
|    value_loss           | 5.27       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -33.9       |
| time/                   |             |
|    fps                  | 443         |
|    iterations           | 146         |
|    time_elapsed         | 168         |
|    total_timesteps      | 74752       |
| train/                  |             |
|    approx_kl            | 0.054632135 |
|    clip_fraction        | 0.504       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.58       |
|    explained_variance   | 0.65        |
|    learning_rate        | 0.0003      |
|    loss                 | 4.05        |
|    n_updates            | 2900        |
|    policy_gradient_loss | -0.104      |
|    std                  | 0.441       |
|    value_loss           | 7.54        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -27.9      |
| time/                   |            |
|    fps                  | 443        |
|    iterations           | 147        |
|    time_elapsed         | 169        |
|    total_timesteps      | 75264      |
| train/                  |            |
|    approx_kl            | 0.07346337 |
|    clip_fraction        | 0.563      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.54      |
|    explained_variance   | 0.263      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.18       |
|    n_updates            | 2920       |
|    policy_gradient_loss | -0.108     |
|    std                  | 0.437      |
|    value_loss           | 4.39       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | -27.9     |
| time/                   |           |
|    fps                  | 443       |
|    iterations           | 148       |
|    time_elapsed         | 170       |
|    total_timesteps      | 75776     |
| train/                  |           |
|    approx_kl            | 0.0489804 |
|    clip_fraction        | 0.507     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.49     |
|    explained_variance   | 0.641     |
|    learning_rate        | 0.0003    |
|    loss                 | 3.51      |
|    n_updates            | 2940      |
|    policy_gradient_loss | -0.11     |
|    std                  | 0.434     |
|    value_loss           | 8.64      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -21.2      |
| time/                   |            |
|    fps                  | 443        |
|    iterations           | 149        |
|    time_elapsed         | 172        |
|    total_timesteps      | 76288      |
| train/                  |            |
|    approx_kl            | 0.09380133 |
|    clip_fraction        | 0.604      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.45      |
|    explained_variance   | 0.323      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.13       |
|    n_updates            | 2960       |
|    policy_gradient_loss | -0.11      |
|    std                  | 0.43       |
|    value_loss           | 3.99       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -21.2       |
| time/                   |             |
|    fps                  | 443         |
|    iterations           | 150         |
|    time_elapsed         | 173         |
|    total_timesteps      | 76800       |
| train/                  |             |
|    approx_kl            | 0.053200208 |
|    clip_fraction        | 0.48        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.39       |
|    explained_variance   | 0.697       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.46        |
|    n_updates            | 2980        |
|    policy_gradient_loss | -0.106      |
|    std                  | 0.426       |
|    value_loss           | 6.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -14.4       |
| time/                   |             |
|    fps                  | 443         |
|    iterations           | 151         |
|    time_elapsed         | 174         |
|    total_timesteps      | 77312       |
| train/                  |             |
|    approx_kl            | 0.053492613 |
|    clip_fraction        | 0.506       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.36       |
|    explained_variance   | 0.523       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.34        |
|    n_updates            | 3000        |
|    policy_gradient_loss | -0.0992     |
|    std                  | 0.426       |
|    value_loss           | 5.37        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -14.4      |
| time/                   |            |
|    fps                  | 443        |
|    iterations           | 152        |
|    time_elapsed         | 175        |
|    total_timesteps      | 77824      |
| train/                  |            |
|    approx_kl            | 0.03485414 |
|    clip_fraction        | 0.385      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.35      |
|    explained_variance   | 0.772      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.33       |
|    n_updates            | 3020       |
|    policy_gradient_loss | -0.0935    |
|    std                  | 0.424      |
|    value_loss           | 18.6       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -9.82      |
| time/                   |            |
|    fps                  | 443        |
|    iterations           | 153        |
|    time_elapsed         | 176        |
|    total_timesteps      | 78336      |
| train/                  |            |
|    approx_kl            | 0.06222302 |
|    clip_fraction        | 0.464      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.32      |
|    explained_variance   | 0.44       |
|    learning_rate        | 0.0003     |
|    loss                 | 2.67       |
|    n_updates            | 3040       |
|    policy_gradient_loss | -0.0954    |
|    std                  | 0.421      |
|    value_loss           | 7.96       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -9.82       |
| time/                   |             |
|    fps                  | 443         |
|    iterations           | 154         |
|    time_elapsed         | 177         |
|    total_timesteps      | 78848       |
| train/                  |             |
|    approx_kl            | 0.067232825 |
|    clip_fraction        | 0.55        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.28       |
|    explained_variance   | 0.759       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.31        |
|    n_updates            | 3060        |
|    policy_gradient_loss | -0.108      |
|    std                  | 0.419       |
|    value_loss           | 7.09        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -2.89      |
| time/                   |            |
|    fps                  | 443        |
|    iterations           | 155        |
|    time_elapsed         | 178        |
|    total_timesteps      | 79360      |
| train/                  |            |
|    approx_kl            | 0.07548778 |
|    clip_fraction        | 0.525      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.25      |
|    explained_variance   | 0.25       |
|    learning_rate        | 0.0003     |
|    loss                 | 2.62       |
|    n_updates            | 3080       |
|    policy_gradient_loss | -0.103     |
|    std                  | 0.418      |
|    value_loss           | 5.9        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -2.89      |
| time/                   |            |
|    fps                  | 443        |
|    iterations           | 156        |
|    time_elapsed         | 180        |
|    total_timesteps      | 79872      |
| train/                  |            |
|    approx_kl            | 0.07344972 |
|    clip_fraction        | 0.547      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.22      |
|    explained_variance   | 0.0908     |
|    learning_rate        | 0.0003     |
|    loss                 | 1.89       |
|    n_updates            | 3100       |
|    policy_gradient_loss | -0.102     |
|    std                  | 0.415      |
|    value_loss           | 7.07       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 3.99        |
| time/                   |             |
|    fps                  | 443         |
|    iterations           | 157         |
|    time_elapsed         | 181         |
|    total_timesteps      | 80384       |
| train/                  |             |
|    approx_kl            | 0.076170705 |
|    clip_fraction        | 0.588       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.15       |
|    explained_variance   | 0.396       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.2         |
|    n_updates            | 3120        |
|    policy_gradient_loss | -0.109      |
|    std                  | 0.408       |
|    value_loss           | 6.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 3.99        |
| time/                   |             |
|    fps                  | 443         |
|    iterations           | 158         |
|    time_elapsed         | 182         |
|    total_timesteps      | 80896       |
| train/                  |             |
|    approx_kl            | 0.044754032 |
|    clip_fraction        | 0.441       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.08       |
|    explained_variance   | 0.734       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.84        |
|    n_updates            | 3140        |
|    policy_gradient_loss | -0.0887     |
|    std                  | 0.406       |
|    value_loss           | 16.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 9          |
| time/                   |            |
|    fps                  | 443        |
|    iterations           | 159        |
|    time_elapsed         | 183        |
|    total_timesteps      | 81408      |
| train/                  |            |
|    approx_kl            | 0.10844141 |
|    clip_fraction        | 0.605      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.02      |
|    explained_variance   | 0.36       |
|    learning_rate        | 0.0003     |
|    loss                 | 2.09       |
|    n_updates            | 3160       |
|    policy_gradient_loss | -0.116     |
|    std                  | 0.401      |
|    value_loss           | 6.47       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 9           |
| time/                   |             |
|    fps                  | 443         |
|    iterations           | 160         |
|    time_elapsed         | 184         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.074641176 |
|    clip_fraction        | 0.556       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.96       |
|    explained_variance   | 0.61        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.6         |
|    n_updates            | 3180        |
|    policy_gradient_loss | -0.11       |
|    std                  | 0.398       |
|    value_loss           | 7.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 14.5        |
| time/                   |             |
|    fps                  | 443         |
|    iterations           | 161         |
|    time_elapsed         | 185         |
|    total_timesteps      | 82432       |
| train/                  |             |
|    approx_kl            | 0.071705006 |
|    clip_fraction        | 0.555       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.92       |
|    explained_variance   | 0.304       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.86        |
|    n_updates            | 3200        |
|    policy_gradient_loss | -0.111      |
|    std                  | 0.395       |
|    value_loss           | 7.15        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 14.5       |
| time/                   |            |
|    fps                  | 443        |
|    iterations           | 162        |
|    time_elapsed         | 187        |
|    total_timesteps      | 82944      |
| train/                  |            |
|    approx_kl            | 0.07735227 |
|    clip_fraction        | 0.59       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.88      |
|    explained_variance   | 0.583      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.8        |
|    n_updates            | 3220       |
|    policy_gradient_loss | -0.117     |
|    std                  | 0.392      |
|    value_loss           | 6.53       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 21.5      |
| time/                   |           |
|    fps                  | 443       |
|    iterations           | 163       |
|    time_elapsed         | 188       |
|    total_timesteps      | 83456     |
| train/                  |           |
|    approx_kl            | 0.0670193 |
|    clip_fraction        | 0.506     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.82     |
|    explained_variance   | 0.444     |
|    learning_rate        | 0.0003    |
|    loss                 | 2.28      |
|    n_updates            | 3240      |
|    policy_gradient_loss | -0.093    |
|    std                  | 0.387     |
|    value_loss           | 5.36      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 21.5        |
| time/                   |             |
|    fps                  | 443         |
|    iterations           | 164         |
|    time_elapsed         | 189         |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.056469068 |
|    clip_fraction        | 0.537       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.78        |
|    n_updates            | 3260        |
|    policy_gradient_loss | -0.106      |
|    std                  | 0.384       |
|    value_loss           | 10.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 27         |
| time/                   |            |
|    fps                  | 443        |
|    iterations           | 165        |
|    time_elapsed         | 190        |
|    total_timesteps      | 84480      |
| train/                  |            |
|    approx_kl            | 0.08484183 |
|    clip_fraction        | 0.583      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.73      |
|    explained_variance   | 0.407      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.5        |
|    n_updates            | 3280       |
|    policy_gradient_loss | -0.114     |
|    std                  | 0.383      |
|    value_loss           | 6.12       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 27         |
| time/                   |            |
|    fps                  | 443        |
|    iterations           | 166        |
|    time_elapsed         | 191        |
|    total_timesteps      | 84992      |
| train/                  |            |
|    approx_kl            | 0.12941182 |
|    clip_fraction        | 0.639      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.68      |
|    explained_variance   | 0.4        |
|    learning_rate        | 0.0003     |
|    loss                 | 1.47       |
|    n_updates            | 3300       |
|    policy_gradient_loss | -0.118     |
|    std                  | 0.378      |
|    value_loss           | 4.34       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 33.6       |
| time/                   |            |
|    fps                  | 443        |
|    iterations           | 167        |
|    time_elapsed         | 192        |
|    total_timesteps      | 85504      |
| train/                  |            |
|    approx_kl            | 0.07042198 |
|    clip_fraction        | 0.513      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.62      |
|    explained_variance   | 0.576      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.64       |
|    n_updates            | 3320       |
|    policy_gradient_loss | -0.0964    |
|    std                  | 0.375      |
|    value_loss           | 4.07       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 40.4       |
| time/                   |            |
|    fps                  | 443        |
|    iterations           | 168        |
|    time_elapsed         | 193        |
|    total_timesteps      | 86016      |
| train/                  |            |
|    approx_kl            | 0.08921552 |
|    clip_fraction        | 0.611      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.59      |
|    explained_variance   | 0.525      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.72       |
|    n_updates            | 3340       |
|    policy_gradient_loss | -0.11      |
|    std                  | 0.374      |
|    value_loss           | 6.33       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 40.4        |
| time/                   |             |
|    fps                  | 443         |
|    iterations           | 169         |
|    time_elapsed         | 195         |
|    total_timesteps      | 86528       |
| train/                  |             |
|    approx_kl            | 0.065187275 |
|    clip_fraction        | 0.475       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.729       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.75        |
|    n_updates            | 3360        |
|    policy_gradient_loss | -0.0845     |
|    std                  | 0.374       |
|    value_loss           | 7.28        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 46.3       |
| time/                   |            |
|    fps                  | 443        |
|    iterations           | 170        |
|    time_elapsed         | 196        |
|    total_timesteps      | 87040      |
| train/                  |            |
|    approx_kl            | 0.13231242 |
|    clip_fraction        | 0.642      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.52      |
|    explained_variance   | 0.683      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.83       |
|    n_updates            | 3380       |
|    policy_gradient_loss | -0.115     |
|    std                  | 0.368      |
|    value_loss           | 5.67       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 46.3      |
| time/                   |           |
|    fps                  | 443       |
|    iterations           | 171       |
|    time_elapsed         | 197       |
|    total_timesteps      | 87552     |
| train/                  |           |
|    approx_kl            | 0.0664908 |
|    clip_fraction        | 0.557     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.46     |
|    explained_variance   | 0.674     |
|    learning_rate        | 0.0003    |
|    loss                 | 2.62      |
|    n_updates            | 3400      |
|    policy_gradient_loss | -0.104    |
|    std                  | 0.365     |
|    value_loss           | 7.69      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 52.7       |
| time/                   |            |
|    fps                  | 443        |
|    iterations           | 172        |
|    time_elapsed         | 198        |
|    total_timesteps      | 88064      |
| train/                  |            |
|    approx_kl            | 0.13254148 |
|    clip_fraction        | 0.681      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.41      |
|    explained_variance   | 0.334      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.783      |
|    n_updates            | 3420       |
|    policy_gradient_loss | -0.121     |
|    std                  | 0.363      |
|    value_loss           | 5.22       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 52.7        |
| time/                   |             |
|    fps                  | 443         |
|    iterations           | 173         |
|    time_elapsed         | 199         |
|    total_timesteps      | 88576       |
| train/                  |             |
|    approx_kl            | 0.050192885 |
|    clip_fraction        | 0.444       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.1         |
|    n_updates            | 3440        |
|    policy_gradient_loss | -0.0869     |
|    std                  | 0.36        |
|    value_loss           | 9.95        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 55.8      |
| time/                   |           |
|    fps                  | 443       |
|    iterations           | 174       |
|    time_elapsed         | 200       |
|    total_timesteps      | 89088     |
| train/                  |           |
|    approx_kl            | 0.0668723 |
|    clip_fraction        | 0.479     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.33     |
|    explained_variance   | 0.423     |
|    learning_rate        | 0.0003    |
|    loss                 | 2.35      |
|    n_updates            | 3460      |
|    policy_gradient_loss | -0.102    |
|    std                  | 0.358     |
|    value_loss           | 14.3      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 55.8       |
| time/                   |            |
|    fps                  | 443        |
|    iterations           | 175        |
|    time_elapsed         | 201        |
|    total_timesteps      | 89600      |
| train/                  |            |
|    approx_kl            | 0.07454493 |
|    clip_fraction        | 0.542      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.29      |
|    explained_variance   | 0.611      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.23       |
|    n_updates            | 3480       |
|    policy_gradient_loss | -0.107     |
|    std                  | 0.356      |
|    value_loss           | 7.77       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 60.8       |
| time/                   |            |
|    fps                  | 443        |
|    iterations           | 176        |
|    time_elapsed         | 203        |
|    total_timesteps      | 90112      |
| train/                  |            |
|    approx_kl            | 0.10669139 |
|    clip_fraction        | 0.64       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.21      |
|    explained_variance   | 0.18       |
|    learning_rate        | 0.0003     |
|    loss                 | 2.35       |
|    n_updates            | 3500       |
|    policy_gradient_loss | -0.12      |
|    std                  | 0.349      |
|    value_loss           | 6.39       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 60.8       |
| time/                   |            |
|    fps                  | 443        |
|    iterations           | 177        |
|    time_elapsed         | 204        |
|    total_timesteps      | 90624      |
| train/                  |            |
|    approx_kl            | 0.07064539 |
|    clip_fraction        | 0.496      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.17      |
|    explained_variance   | 0.166      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.74       |
|    n_updates            | 3520       |
|    policy_gradient_loss | -0.0971    |
|    std                  | 0.35       |
|    value_loss           | 9.46       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 67         |
| time/                   |            |
|    fps                  | 443        |
|    iterations           | 178        |
|    time_elapsed         | 205        |
|    total_timesteps      | 91136      |
| train/                  |            |
|    approx_kl            | 0.11387609 |
|    clip_fraction        | 0.64       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.16      |
|    explained_variance   | 0.289      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.84       |
|    n_updates            | 3540       |
|    policy_gradient_loss | -0.113     |
|    std                  | 0.349      |
|    value_loss           | 4.1        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 67         |
| time/                   |            |
|    fps                  | 443        |
|    iterations           | 179        |
|    time_elapsed         | 206        |
|    total_timesteps      | 91648      |
| train/                  |            |
|    approx_kl            | 0.06309469 |
|    clip_fraction        | 0.493      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.14      |
|    explained_variance   | 0.804      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.93       |
|    n_updates            | 3560       |
|    policy_gradient_loss | -0.0977    |
|    std                  | 0.347      |
|    value_loss           | 9.24       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 72.6       |
| time/                   |            |
|    fps                  | 443        |
|    iterations           | 180        |
|    time_elapsed         | 207        |
|    total_timesteps      | 92160      |
| train/                  |            |
|    approx_kl            | 0.08898137 |
|    clip_fraction        | 0.615      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.1       |
|    explained_variance   | 0.434      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.04       |
|    n_updates            | 3580       |
|    policy_gradient_loss | -0.112     |
|    std                  | 0.345      |
|    value_loss           | 7.95       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 72.6        |
| time/                   |             |
|    fps                  | 443         |
|    iterations           | 181         |
|    time_elapsed         | 208         |
|    total_timesteps      | 92672       |
| train/                  |             |
|    approx_kl            | 0.051544912 |
|    clip_fraction        | 0.444       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.07       |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.47        |
|    n_updates            | 3600        |
|    policy_gradient_loss | -0.0894     |
|    std                  | 0.343       |
|    value_loss           | 13          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 77.8       |
| time/                   |            |
|    fps                  | 443        |
|    iterations           | 182        |
|    time_elapsed         | 209        |
|    total_timesteps      | 93184      |
| train/                  |            |
|    approx_kl            | 0.18150306 |
|    clip_fraction        | 0.702      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.98      |
|    explained_variance   | 0.415      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.69       |
|    n_updates            | 3620       |
|    policy_gradient_loss | -0.117     |
|    std                  | 0.336      |
|    value_loss           | 3.87       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 77.8       |
| time/                   |            |
|    fps                  | 443        |
|    iterations           | 183        |
|    time_elapsed         | 211        |
|    total_timesteps      | 93696      |
| train/                  |            |
|    approx_kl            | 0.07612716 |
|    clip_fraction        | 0.577      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.9       |
|    explained_variance   | 0.795      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.28       |
|    n_updates            | 3640       |
|    policy_gradient_loss | -0.105     |
|    std                  | 0.334      |
|    value_loss           | 7.52       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 83.3       |
| time/                   |            |
|    fps                  | 443        |
|    iterations           | 184        |
|    time_elapsed         | 212        |
|    total_timesteps      | 94208      |
| train/                  |            |
|    approx_kl            | 0.16663134 |
|    clip_fraction        | 0.678      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.85      |
|    explained_variance   | 0.166      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.863      |
|    n_updates            | 3660       |
|    policy_gradient_loss | -0.116     |
|    std                  | 0.331      |
|    value_loss           | 2.71       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 83.3       |
| time/                   |            |
|    fps                  | 443        |
|    iterations           | 185        |
|    time_elapsed         | 213        |
|    total_timesteps      | 94720      |
| train/                  |            |
