JAX devices: [CpuDevice(id=0)]

============================================================
Testing Simplified Walker2d with GCL + MPPI
============================================================

Initializing Simplified Walker2d environment...
  State dim: 17
  Action dim: 6
  Time step: 0.008

Generating expert demonstrations...
  Using simple forward-walking policy...
  Collecting 100 steps...
  Expert total reward: 100.14
  Expert avg reward: 1.001

Initializing cost function...
  Cost network initialized

Initializing MPPI policy...
  MPPI initialized: 200 samples, horizon 20
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0019s
Cost computation time (HANDCODED NN): 0.0016s
Cost computation time (HANDCODED NN): 0.0021s
Cost computation time (HANDCODED NN): 0.0013s
Cost computation time (HANDCODED NN): 0.0012s
Cost computation time (HANDCODED NN): 0.0018s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0015s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0014s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0014s
Cost computation time (HANDCODED NN): 0.0011s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0019s
Cost computation time (HANDCODED NN): 0.0013s
Cost computation time (HANDCODED NN): 0.0015s
Cost computation time (HANDCODED NN): 0.0018s
Cost computation time (HANDCODED NN): 0.0010s
  Rollout time: 0.93s
  Agent reward: 105.16
  Updating cost function...
  Cost loss: 0.0182

Iteration 7/30
  Generating trajectory with MPPI...
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0013s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0014s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0008s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0018s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0015s
Cost computation time (HANDCODED NN): 0.0015s
Cost computation time (HANDCODED NN): 0.0011s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0016s
Cost computation time (HANDCODED NN): 0.0011s
Cost computation time (HANDCODED NN): 0.0011s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0012s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0013s
Cost computation time (HANDCODED NN): 0.0012s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0011s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0014s
Cost computation time (HANDCODED NN): 0.0012s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0014s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0017s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0015s
Cost computation time (HANDCODED NN): 0.0007s
Cost computation time (HANDCODED NN): 0.0016s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0019s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0015s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0012s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0012s
Cost computation time (HANDCODED NN): 0.0015s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0029s
Cost computation time (HANDCODED NN): 0.0023s
Cost computation time (HANDCODED NN): 0.0022s
Cost computation time (HANDCODED NN): 0.0015s
Cost computation time (HANDCODED NN): 0.0019s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0040s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0011s
Cost computation time (HANDCODED NN): 0.0014s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0019s
Cost computation time (HANDCODED NN): 0.0011s
Cost computation time (HANDCODED NN): 0.0022s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0009s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0014s
Cost computation time (HANDCODED NN): 0.0019s
  Rollout time: 0.89s
  Agent reward: 101.46
  Updating cost function...
  Cost loss: 0.0172

Iteration 8/30
  Generating trajectory with MPPI...
Cost computation time (HANDCODED NN): 0.0011s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0013s
Cost computation time (HANDCODED NN): 0.0011s
Cost computation time (HANDCODED NN): 0.0009s
Cost computation time (HANDCODED NN): 0.0014s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0012s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0013s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0011s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0013s
Cost computation time (HANDCODED NN): 0.0030s
Cost computation time (HANDCODED NN): 0.0011s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0015s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0011s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0013s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0013s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0008s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0008s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0011s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0013s
Cost computation time (HANDCODED NN): 0.0013s
Cost computation time (HANDCODED NN): 0.0014s
Cost computation time (HANDCODED NN): 0.0012s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0017s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0011s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0011s
Cost computation time (HANDCODED NN): 0.0009s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0006s
Cost computation time (HANDCODED NN): 0.0022s
Cost computation time (HANDCODED NN): 0.0016s
Cost computation time (HANDCODED NN): 0.0011s
Cost computation time (HANDCODED NN): 0.0019s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0015s
Cost computation time (HANDCODED NN): 0.0014s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0019s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0014s
Cost computation time (HANDCODED NN): 0.0019s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0013s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0007s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0019s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0008s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0012s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0015s
  Rollout time: 0.98s
  Agent reward: 100.33
  Updating cost function...
  Cost loss: 0.0023

Iteration 9/30
  Generating trajectory with MPPI...
Cost computation time (HANDCODED NN): 0.0015s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0009s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0021s
Cost computation time (HANDCODED NN): 0.0016s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0015s
Cost computation time (HANDCODED NN): 0.0009s
Cost computation time (HANDCODED NN): 0.0017s
Cost computation time (HANDCODED NN): 0.0011s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0014s
Cost computation time (HANDCODED NN): 0.0014s
Cost computation time (HANDCODED NN): 0.0013s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0009s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0021s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0021s
Cost computation time (HANDCODED NN): 0.0023s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0009s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0030s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0030s
Cost computation time (HANDCODED NN): 0.0011s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0015s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0008s
Cost computation time (HANDCODED NN): 0.0019s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0013s
Cost computation time (HANDCODED NN): 0.0011s
Cost computation time (HANDCODED NN): 0.0013s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0015s
Cost computation time (HANDCODED NN): 0.0015s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0015s
Cost computation time (HANDCODED NN): 0.0018s
Cost computation time (HANDCODED NN): 0.0012s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0023s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0018s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0011s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0021s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0009s
Cost computation time (HANDCODED NN): 0.0016s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0014s
Cost computation time (HANDCODED NN): 0.0011s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0003s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0009s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0011s
Cost computation time (HANDCODED NN): 0.0019s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0013s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0018s
Cost computation time (HANDCODED NN): 0.0016s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0013s
Cost computation time (HANDCODED NN): 0.0082s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0011s
Cost computation time (HANDCODED NN): 0.0016s
Cost computation time (HANDCODED NN): 0.0012s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0009s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
  Rollout time: 1.05s
  Agent reward: 90.05
  Updating cost function...
  Cost loss: 0.0049

Iteration 10/30
  Generating trajectory with MPPI...
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0018s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0021s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0019s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0015s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0018s
Cost computation time (HANDCODED NN): 0.0016s
Cost computation time (HANDCODED NN): 0.0015s
Cost computation time (HANDCODED NN): 0.0019s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0014s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0016s
Cost computation time (HANDCODED NN): 0.0012s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0014s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0183s
Cost computation time (HANDCODED NN): 0.0011s
Cost computation time (HANDCODED NN): 0.0017s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0013s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0019s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0017s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0004s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0012s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0012s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0000s
Cost computation time (HANDCODED NN): 0.0015s
Cost computation time (HANDCODED NN): 0.0012s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0011s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0030s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0018s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0009s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0008s
Cost computation time (HANDCODED NN): 0.0019s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0014s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
  Rollout time: 0.91s
  Agent reward: 107.42
  Updating cost function...
  Cost loss: 0.0106

  --- Progress at iteration 10 ---
  Avg reward (last 10): 100.27
  Expert reward: 100.14

Iteration 11/30
  Generating trajectory with MPPI...
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0016s
Cost computation time (HANDCODED NN): 0.0004s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0018s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0026s
Cost computation time (HANDCODED NN): 0.0015s
Cost computation time (HANDCODED NN): 0.0019s
Cost computation time (HANDCODED NN): 0.0024s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0017s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0007s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0021s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0013s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0011s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0015s
Cost computation time (HANDCODED NN): 0.0007s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0016s
Cost computation time (HANDCODED NN): 0.0030s
Cost computation time (HANDCODED NN): 0.0016s
Cost computation time (HANDCODED NN): 0.0016s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0021s
Cost computation time (HANDCODED NN): 0.0011s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0008s
Cost computation time (HANDCODED NN): 0.0028s
Cost computation time (HANDCODED NN): 0.0030s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0013s
Cost computation time (HANDCODED NN): 0.0017s
Cost computation time (HANDCODED NN): 0.0009s
Cost computation time (HANDCODED NN): 0.0006s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0012s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0007s
Cost computation time (HANDCODED NN): 0.0014s
Cost computation time (HANDCODED NN): 0.0018s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0011s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0022s
Cost computation time (HANDCODED NN): 0.0019s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0014s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0008s
Cost computation time (HANDCODED NN): 0.0030s
Cost computation time (HANDCODED NN): 0.0023s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0019s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0019s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0011s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
  Rollout time: 1.01s
  Agent reward: 105.94
  Updating cost function...
  Cost loss: 0.0023

Iteration 12/30
  Generating trajectory with MPPI...
Cost computation time (HANDCODED NN): 0.0014s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0015s
Cost computation time (HANDCODED NN): 0.0018s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0005s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0009s
Cost computation time (HANDCODED NN): 0.0011s
Cost computation time (HANDCODED NN): 0.0011s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0021s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0011s
Cost computation time (HANDCODED NN): 0.0008s
Cost computation time (HANDCODED NN): 0.0080s
Cost computation time (HANDCODED NN): 0.0018s
Cost computation time (HANDCODED NN): 0.0018s
Cost computation time (HANDCODED NN): 0.0016s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0013s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0014s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0014s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0020s
